environments service name is SERVICE_RICPLT_E2TERM_RMR_ALPHA_SERVICE_HOST
service ip is 10.102.158.39
nano=38000
volume=log
#The key name of the environment holds the local ip address
#ip address of the E2T in the RMR
local-ip=10.102.158.39
#prometheus mode can be pull or push
prometheusMode=pull
#timeout can be from 5 seconds to 300 seconds default is 10
prometheusPushTimeOut=10
prometheusPushAddr=127.0.0.1:7676
prometheusPort=8088
#trace is start, stop
trace=stop
external-fqdn=10.102.158.39
#put pointer to the key that point to pod name
pod_name=E2TERM_POD_NAME
sctp-port=36422
{"ts":1765825749062,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"MDC log level set to 3"}
{"ts":1765825749063,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"line = nano=38000 "}
{"ts":1765825749063,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"entry = nano value = 38000"}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"line = volume=log "}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"entry = volume value = log"}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"line = local-ip=10.102.158.39 "}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"entry = local-ip value = 10.102.158.39"}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"line = prometheusMode=pull "}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"entry = prometheusMode value = pull"}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"line = prometheusPushTimeOut=10 "}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"entry = prometheusPushTimeOut value = 10"}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"line = prometheusPushAddr=127.0.0.1:7676 "}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"entry = prometheusPushAddr value = 127.0.0.1:7676"}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"line = prometheusPort=8088 "}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"entry = prometheusPort value = 8088"}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"line = trace=stop "}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"entry = trace value = stop"}
{"ts":1765825749064,"crit":"INFO","id":"E2Terminator","mdc":{"PID":"23","POD_NAME":"deployment-ricplt-e2term-alpha-f8f7d7855-jdvh4","CONTAINER_NAME":"container-ricplt-e2term","SERVICE_NAME":"RIC_E2_TERM","HOST_NAME":"vmware-022","SYSTEM_NAME":"SEP"},"msg":"line = external-fqdn=10.102.158.39 "}
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43235 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43124 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43347 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43391 open=0 succ=1 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43349 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2mgr-rmr.ricplt:3801 open=1 succ=19 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43239 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43392 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43281 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43060 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43924 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43018 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43925 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43703 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43283 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43814 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43173 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43284 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43927 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricxapp-ueec-rmr.ricxapp:4560 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43398 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43929 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43818 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43972 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43177 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43288 open=0 succ=2 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43819 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43974 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43752 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43531 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-a1mediator-rmr.ricplt:4562 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43643 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43421 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43644 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43977 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43756 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43645 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43867 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43647 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43204 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43648 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43580 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43206 open=0 succ=1 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43692 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43318 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43471 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43583 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827565841 23/RMR [INFO] sends: ts=1765827565 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43584 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43586 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43254 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43587 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43699 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43255 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43366 open=0 succ=1 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43034 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43145 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43940 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43479 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43830 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43036 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43943 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43080 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43149 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43082 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43835 open=0 succ=1 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43194 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43196 open=0 succ=1 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43616 open=0 succ=1 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43880 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43728 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43992 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43882 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43508 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43662 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43509 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43552 open=0 succ=1 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43331 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43997 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43775 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43664 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43887 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43332 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.102.158.39:38000 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43444 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43333 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43445 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43557 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43668 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43558 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43004 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43448 open=0 succ=1 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43380 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43449 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43228 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43271 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43494 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43272 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43050 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43915 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43917 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43960 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43276 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43919 open=0 succ=1 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43166 open=0 succ=1 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43278 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43809 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43851 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43962 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43058 open=0 succ=0 fail=0 (hard=0 soft=0)
1765827866853 23/RMR [INFO] sends: ts=1765827866 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=10.244.0.13:43964 open=0 succ=0 fail=0 (hard=0 soft=0)
